Status;Código;Produto;Plano;Valor;Adesão;Cancelamento;Pais
Ativo;WHVJBDXB;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;16/06/2021 16:58;;Brasil
Cancelada pelo cliente;QJ4QHCKA;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;17/06/2021 13:50;28/08/2021 13:50;Espanha
Ativo;PZGUA4KJ;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;17/06/2021 14:11;;Índia
Ativo;0RRUOXMZ;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;17/06/2021 14:29;;Índia
Ativo;U21SW4XI;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;17/06/2021 15:48;;Paquistão
Ativo;PTEFBGIU;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;17/06/2021 16:01;;Índia
Ativo;2F948SI1;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;17/06/2021 16:06;;Estados Unidos
Ativo;NGQS9MC0;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;17/06/2021 17:37;;Austrália
Cancelada pelo cliente;ZELPWSTS;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;17/06/2021 17:41;28/08/2021 17:41;Brasil
Ativo;NXQ033HH;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;17/06/2021 18:46;;Reino Unido
Ativo;VQGF5Z1G;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;17/06/2021 19:07;;Suíça
Ativo;IGOE89XL;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;17/06/2021 19:36;;Estados Unidos
Ativo;HNPZYMZL;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;17/06/2021 22:44;;Índia
Ativo;IQIW4S49;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;18/06/2021 00:46;;Reino Unido
Cancelada pelo cliente;VVEDD4OV;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;18/06/2021 01:48;15/09/2021 14:46;Índia
Ativo;5XXFK3MX;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;18/06/2021 01:53;;Sri Lanka
Ativo;C2DUVRF8;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;18/06/2021 01:55;;Arábia Saudita
Ativo;IKXAV51A;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;18/06/2021 01:57;;Índia
Ativo;YZ69AHU5;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;18/06/2021 02:36;;Paquistão
Ativo;F4W3SA14;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;18/06/2021 03:44;;Índia
Ativo;HHQXUCIJ;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;18/06/2021 07:52;;Quénia
Ativo;H0328WMA;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;18/06/2021 08:06;;Estados Unidos
Cancelada pelo cliente;UZ21N44V;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;18/06/2021 11:04;20/07/2021 05:17;Estados Unidos
Ativo;5APHKKDO;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;18/06/2021 11:51;;Índia
Ativo;PC5PWVNX;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;18/06/2021 12:14;;Paquistão
Ativo;7D57R3KO;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;18/06/2021 12:45;;Índia
Ativo;6L2UI8SU;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;18/06/2021 13:11;;Índia
Cancelada pelo cliente;86HPSU9R;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;18/06/2021 13:20;29/08/2021 13:20;Sri Lanka
Ativo;4OV9OJHT;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;18/06/2021 13:30;;Estados Unidos
Ativo;ZK9LDYVJ;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;18/06/2021 19:35;;Índia
Ativo;ANT9D0H2;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;19/06/2021 02:47;;Bulgária
Cancelada pelo cliente;8X7722UL;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;19/06/2021 03:42;30/08/2021 03:42;Jordânia
Ativo;ANA10TQZ;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;19/06/2021 03:48;;Índia
Ativo;GSCNB7WT;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;19/06/2021 03:55;;Espanha
Ativo;M1PKJJHN;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;19/06/2021 05:34;;Camarões
Ativo;9HYGNB4A;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;19/06/2021 11:20;;Quénia
Ativo;O8SPRS6M;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;19/06/2021 12:47;;Índia
Cancelada pelo cliente;VA19UDG6;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;19/06/2021 13:40;10/07/2021 22:32;Índia
Ativo;S9TXJEM4;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;19/06/2021 13:57;;Nigéria
Ativo;LQRB7YNH;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;19/06/2021 18:05;;Reino Unido
Ativo;HWSPJNPS;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;19/06/2021 23:06;;Índia
Ativo;RX6MRFJ0;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 00:05;;Equador
Ativo;JT8LQXSD;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 00:08;;Paquistão
Ativo;LPG9NKQZ;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 00:49;;Paquistão
Ativo;4Z44M65O;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 00:55;;Índia
Ativo;KPZN8WYU;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 01:26;;Índia
Ativo;XSZN381T;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 03:33;;Itália
Ativo;FLDCO664;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 03:37;;Estados Unidos
Cancelada pelo cliente;ASJ2U7UT;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 03:52;31/08/2021 03:52;Índia
Ativo;PJW3CRYQ;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 05:09;;Bulgária
Ativo;4PX2REHC;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 05:09;;Mongólia
Ativo;AVWPCJK2;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 05:37;;Reino Unido
Ativo;VRSK5JK7;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 06:03;;Itália
Ativo;4MN2UWY0;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 07:54;;Índia
Cancelada pelo cliente;BACZ0RQF;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 07:55;31/08/2021 07:55;Hungria
Ativo;9GLTJZTH;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 08:00;;Paquistão
Ativo;7WZUKJ48;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 10:13;;Quénia
Ativo;KDI853XP;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 11:24;;Índia
Ativo;S623BR96;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 11:57;;Estados Unidos
Ativo;NN9YJYTK;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 12:26;;Sri Lanka
Ativo;UM0TCO8B;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 12:31;;Índia
Cancelada pelo cliente;SMJLHN6E;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 13:10;31/08/2021 13:10;Sri Lanka
Ativo;UAFPCOZ7;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 15:53;;Suécia
Ativo;KF75HCJV;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 16:21;;Uganda
Ativo;6WWAU331;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;20/06/2021 23:19;;Índia
Ativo;LPR0LILR;Complete Course | Power BI eXperience (Subscription);3 Month Plan;57;21/06/2021 01:31;;Índia
Ativo;D2Q9AFGT;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;21/06/2021 02:27;;Índia
Ativo;HTTXVNF8;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;21/06/2021 02:51;;Nigéria
Ativo;AHCW6QK0;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;21/06/2021 02:56;;Paquistão
Ativo;D4D4OC23;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;21/06/2021 03:30;;Maurícia
Ativo;BT152DH1;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;21/06/2021 05:13;;Índia
Ativo;3GXFM3JG;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;21/06/2021 06:35;;Estados Unidos
Ativo;CRA5MSQA;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;21/06/2021 07:17;;Egito
Ativo;TKHC4JMM;Complete Course | Power BI eXperience (Subscription);1 Month Plan;25;21/06/2021 08:42;;Costa do Marfim
